1201  43.51629596  004.94612322 both 198 TR2_stop
1201  43.51960080  004.94811525 both 199 TR2_stop
1201  43.52007855  004.94817929 both 200 TR2_stop
1201  43.52034161  004.94800385 both 201 TR2_stop
1201  43.52063018  004.94804231 both 202 TR2_stop
1201  43.51621396  004.94732984 both 203 TR2_stop
1201  43.51622446  004.94717222 both 204 TR2_stop
1201  43.51636561  004.94759930 both 205 TR2_stop
1201  43.51550158  004.94893672 both 206 TR2_stop
1201  43.51563146  004.94709275 both 207 TR2_stop
1201  43.51375204  004.94407290 both 208 TR2_stop
1201  43.51466239  004.94590432 both 209 TR2_stop
1201  43.51478160  004.94421084 both 210 TR2_stop
1201  43.51826506  004.94666727 both 211 TR2_stop
1201  43.52070400  004.94699410 both 212 TR2_stop
1201  43.52127683  004.93304817 both 213 TR3_stop
1201  43.51985238  004.93696645 both 214 TR3_stop
1201  43.52121057  004.93398869 both 215 TR3_stop
1201  43.52099012  004.93711837 both 216 TR3_stop
1201  43.52226083  004.93412942 both 217 TR3_start
1201  43.52859546  004.92761526 both 218 TR4_stop
1201  43.52827632  004.92901998 both 219 TR4_stop
1201  43.52782522  004.92933129 both 220 TR4_stop
1201  43.52748158  004.92838392 both 221 TR4_stop
1201  43.52875355  004.93033565 both 222 TR4_stop
1201  43.52941626  004.92987832 both 223 TR4_stop
1201  43.53289006  004.92558395 both 224 TR5_stop
1201  43.53131130  004.92680998 both 225 TR5_stop
1201  43.53133799  004.92938043 both 226 TR5_stop
1201  43.53188212  004.93071335 both 227 TR5_stop
1201  43.53275284  004.93003717 both 228 TR5_start
1201  43.53265863  004.93011033 both 229 TR5_start
1201  43.50774035  004.94698305 both 230 TR6_stop
1201  43.50758013  004.94453575 both 231 TR6_stop
1201  43.50752212  004.94529722 both 232 TR6_stop
1201  43.50735181  004.94571288 both 233 TR6_stop
1201  43.50737291  004.94541338 both 234 TR6_stop
1201  43.50710341  004.94619470 both 235 TR6_stop
1201  43.50698382  004.94789102 both 236 TR6_stop
1201  43.50705431  004.94689118 both 237 TR6_stop
1201  43.50639599  004.94781236 both 238 TR6_stop
1201  43.50632440  004.94785265 both 239 TR6_stop
1201  43.50629041  004.94795019 both 240 TR6_stop
1201  43.50626917  004.94825153 both 241 TR6_start
1201  43.50900728  004.94443131 both 242 TR7_stop
1201  43.50962391  004.94542434 both 243 TR7_stop
1201  43.51053830  004.93935900 both 244 TR7_stop
1201  43.51027546  004.94308869 both 245 TR7_stop
1201  43.51050652  004.94311966 both 246 TR7_stop
1201  43.51018315  004.94771032 both 247 TR7_start
1201  43.51033743  004.94551994 both 248 TR7_start
1201  43.52463757  004.94245316 both 249 TR E_stop
1201  43.52543510  004.94256007 both 250 TR E_start
1201  43.52598837  004.94114479 both 251 TR E_stop
1201  43.52444024  004.94526270 both 252 TR E_stop
1201  43.52477010  004.94057225 both 253 TR E_stop
1201  43.52601708  004.94073697 both 254 TR E_stop
1201  43.52497575  004.94533521 both 255 TR E_start
1202 1 2 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 2 3 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 3 4 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 4 5 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 5 6 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 6 7 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 7 8 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 8 9 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 9 10 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 10 0 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 11 8 twoway taxiway_E A
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 12 11 twoway taxiway_E A
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 13 12 twoway taxiway_E A
1204 ils 15
1202 19 13 twoway taxiway_E A
1202 14 181 twoway taxiway_D A1
1202 181 15 twoway taxiway_D A1
1202 15 16 twoway taxiway_B A1
1202 16 17 twoway taxiway_A A1
1202 17 169 twoway taxiway_A A1
1202 18 14 twoway taxiway_E A1
1202 19 18 twoway taxiway_E A1
1202 53 20 twoway taxiway_E A2
1202 21 20 twoway taxiway_E A2
1202 22 23 twoway taxiway_E A2
1202 23 21 twoway taxiway_E A2
1202 24 6 twoway taxiway_D B
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 25 24 twoway taxiway_D B
1204 ils 15
1202 52 25 twoway taxiway_D B
1202 26 27 twoway taxiway_B B1
1202 27 52 twoway taxiway_B B1
1202 28 26 twoway taxiway_B B1
1202 42 28 twoway taxiway_B B1
1202 29 5 twoway taxiway_E C
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 30 29 twoway taxiway_E C
1204 ils 15
1202 51 30 twoway taxiway_E C
1202 31 51 twoway taxiway_E C1
1202 45 32 twoway taxiway_E C1
1202 32 36 twoway taxiway_E C1
1202 36 37 twoway taxiway_E C1
1202 37 38 twoway taxiway_E C1
1202 38 39 twoway taxiway_E C1
1202 39 40 twoway taxiway_E C1
1202 40 31 twoway taxiway_E C1
1202 41 50 twoway taxiway_D C2
1202 101 41 twoway taxiway_D C2
1202 33 34 twoway taxiway_A C3
1202 34 168 twoway taxiway_A C3
1202 168 166 twoway taxiway_A C3
1202 166 35 twoway taxiway_A C3
1202 35 42 twoway taxiway_B C3
1202 43 44 twoway taxiway_E C4
1202 44 45 twoway taxiway_E C4
1202 173 43 twoway taxiway_E C4
1202 46 4 twoway taxiway_C D
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 49 47 twoway taxiway_C D
1202 47 46 twoway taxiway_C D
1204 ils 15
1202 94 48 twoway taxiway_B D1
1202 54 3 twoway taxiway_D E
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 55 54 twoway taxiway_D E
1204 ils 15
1202 83 55 twoway taxiway_D E
1202 91 83 twoway taxiway_B E1
1202 56 61 twoway taxiway_E F
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 57 56 twoway taxiway_E F
1204 ils 15
1202 82 57 twoway taxiway_E F
1202 58 2 twoway taxiway_E G
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 59 58 twoway taxiway_E G
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 60 61 twoway taxiway_D G
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 61 59 twoway taxiway_E G
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 62 60 twoway taxiway_D G
1204 ils 15
1202 81 62 twoway taxiway_D G
1202 64 63 twoway taxiway_A L
1202 65 64 twoway taxiway_A L
1202 66 65 twoway taxiway_A L
1202 67 68 twoway taxiway_A L
1202 68 66 twoway taxiway_A L
1202 69 67 twoway taxiway_A L
1202 70 69 twoway taxiway_A L
1204 ils 15
1202 7 70 twoway taxiway_A L
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 71 9 twoway taxiway_A M
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 72 71 twoway taxiway_A M
1204 ils 15
1202 73 74 twoway taxiway_A M
1202 74 72 twoway taxiway_A M
1202 75 73 twoway taxiway_A M
1202 76 75 twoway taxiway_A M
1202 77 76 twoway taxiway_A M
1202 63 77 twoway taxiway_A M
1202 78 10 twoway taxiway_A N
1204 departure 15,33
1204 arrival 15,33
1204 ils 15
1202 79 78 twoway taxiway_A N
1204 ils 15
1202 80 79 twoway taxiway_A N
1202 81 82 twoway taxiway_D T
1202 82 83 twoway taxiway_E T
1202 83 84 twoway taxiway_E T
1202 84 48 twoway taxiway_E T
1202 48 49 twoway taxiway_E T
1202 49 50 twoway taxiway_E T
1202 50 51 twoway taxiway_E T
1202 51 52 twoway taxiway_E T
1202 52 53 twoway taxiway_E T
1202 53 19 twoway taxiway_E T
1202 86 85 oneway taxiway_B 
1202 87 86 oneway taxiway_B 
1202 88 87 oneway taxiway_B 
1202 177 88 twoway taxiway_B 
1202 107 112 twoway taxiway_A 
1202 116 114 oneway taxiway_A 
1202 90 89 oneway taxiway_B 
1202 96 90 oneway taxiway_B 
1202 92 93 twoway taxiway_C 
1202 93 91 twoway taxiway_C 
1202 95 96 oneway taxiway_B 
1202 96 97 twoway taxiway_B 
1202 97 94 twoway taxiway_B 
1202 99 98 oneway taxiway_B 
1202 96 99 oneway taxiway_B 
1202 100 84 twoway taxiway_C 
1202 102 101 twoway taxiway_D 
1202 104 103 twoway taxiway_D 
1202 103 40 twoway taxiway_D 
1202 112 39 twoway taxiway_A 
1202 105 106 oneway taxiway_A 
1202 107 113 twoway taxiway_A 
1202 113 115 twoway taxiway_A 
1202 107 111 twoway taxiway_A 
1202 111 114 twoway taxiway_A 
1202 114 105 twoway taxiway_A 
1202 117 112 twoway taxiway_A 
1202 118 117 twoway taxiway_A 
1202 119 118 twoway taxiway_A 
1202 113 119 twoway taxiway_A 
1202 105 121 twoway taxiway_A 
1202 121 122 twoway taxiway_A 
1202 122 124 twoway taxiway_A 
1202 124 120 twoway taxiway_A 
1202 125 121 twoway taxiway_A 
1202 126 125 twoway taxiway_A 
1202 127 111 twoway taxiway_A 
1202 107 108 twoway taxiway_A 
1202 108 109 twoway taxiway_A 
1202 109 110 twoway taxiway_A 
1202 110 123 twoway taxiway_A 
1202 122 123 twoway taxiway_A 
1202 123 38 twoway taxiway_A 
1202 128 108 twoway taxiway_A 
1202 131 129 oneway taxiway_D 
1202 130 131 oneway taxiway_D 
1202 131 36 twoway taxiway_D 
1202 132 130 oneway taxiway_D 
1202 134 133 twoway taxiway_A 
1202 135 134 twoway taxiway_A 
1202 123 135 twoway taxiway_A 
1202 136 66 twoway taxiway_A 
1202 137 65 twoway taxiway_A 
1202 138 137 twoway taxiway_A 
1202 139 138 twoway taxiway_A 
1202 140 64 twoway taxiway_A 
1202 141 63 twoway taxiway_A 
1202 142 141 twoway taxiway_A 
1202 143 142 twoway taxiway_A 
1202 144 76 twoway taxiway_A 
1202 145 144 twoway taxiway_A 
1202 146 73 twoway taxiway_A 
1202 147 146 twoway taxiway_A 
1202 148 147 twoway taxiway_A 
1202 149 68 twoway taxiway_A 
1202 150 149 twoway taxiway_A 
1202 151 150 twoway taxiway_A 
1202 152 74 twoway taxiway_A 
1202 153 152 twoway taxiway_A 
1202 154 75 twoway taxiway_A 
1202 155 154 twoway taxiway_A 
1202 156 77 twoway taxiway_A 
1202 157 156 twoway taxiway_A 
1202 158 159 oneway taxiway_B 
1202 159 35 twoway taxiway_B 
1202 159 160 oneway taxiway_B 
1202 160 161 oneway taxiway_B 
1202 162 32 twoway taxiway_C 
1202 163 37 twoway taxiway_D 
1202 164 27 twoway taxiway_C 
1202 165 166 twoway taxiway_A 
1202 168 167 twoway taxiway_A 
1202 169 170 oneway taxiway_A 
1202 171 17 oneway taxiway_A 
1202 172 173 oneway taxiway_E 
1202 175 174 oneway taxiway_E 
1202 173 175 oneway taxiway_E 
1202 176 16 twoway taxiway_B 
1202 177 176 twoway taxiway_B 
1202 178 177 oneway taxiway_B 
1202 179 178 oneway taxiway_B 
1202 180 179 oneway taxiway_B 
1202 182 181 twoway taxiway_D 
1206 184 185 twoway  TR1
1206 185 183 twoway  TR1
1206 186 187 twoway  TR1
1206 187 184 twoway  TR1
1206 184 188 twoway  TR1
1206 190 191 twoway  TR2
1206 191 192 twoway  TR2
1206 192 193 twoway  TR2
1206 194 195 twoway  TR2
1206 195 196 twoway  TR2
1206 196 197 twoway  TR2
1206 197 198 twoway  TR2
1206 198 189 twoway  TR2
1206 199 190 twoway  TR2
1206 200 199 twoway  TR2
1206 201 200 twoway  TR2
1206 202 201 twoway  TR2
1206 203 204 twoway  TR2
1206 204 34 twoway  TR2
1206 34 197 twoway  TR2
1206 205 203 twoway  TR2
1206 193 194 twoway  TR2
1206 194 205 twoway  TR2
1206 207 206 twoway  TR2
1206 204 207 twoway  TR2
1206 209 210 twoway  TR2
1206 210 208 twoway  TR2
1206 198 209 twoway  TR2
1206 212 211 twoway  TR2
1206 202 44 twoway  TR2
1206 44 212 twoway  TR2
1206 215 213 twoway  TR3
1206 215 216 twoway  TR3
1206 216 214 twoway  TR3
1206 217 215 twoway  TR3
1206 219 220 twoway  TR4
1206 220 221 twoway  TR4
1206 221 97 twoway  TR4
1206 97 218 twoway  TR4
1206 222 219 twoway  TR4
1206 223 222 twoway  TR4
1206 218 223 twoway  TR4
1206 225 224 twoway  TR5
1206 229 225 twoway  TR5
1206 227 226 twoway  TR5
1206 228 229 twoway  TR5
1206 229 227 twoway  TR5
1206 237 230 twoway  TR6
1206 232 231 twoway  TR6
1206 233 234 twoway  TR6
1206 234 232 twoway  TR6
1206 235 233 twoway  TR6
1206 236 237 twoway  TR6
1206 237 235 twoway  TR6
1206 238 236 twoway  TR6
1206 239 238 twoway  TR6
1206 240 239 twoway  TR6
1206 241 240 twoway  TR6
1206 243 242 twoway  TR7
1206 248 243 twoway  TR7
1206 245 244 twoway  TR7
1206 246 245 twoway  TR7
1206 247 248 twoway  TR7
1206 248 246 twoway  TR7
1206 250 249 twoway  TR E
1206 252 249 twoway  TR E
1206 249 253 twoway  TR E
1206 253 254 twoway  TR E
1206 254 251 twoway  TR E
1206 255 252 twoway  TR E
1400  43.52062170  4.94568522  185.55 fuel_jets 0 Fuel Truck Jets 01
1400  43.52060702  4.94561228  185.55 fuel_liners 0 Fuel Truck Liners 01
1400  43.52058928  4.94589753  185.55 fuel_props 0 Fuel Truck Props 01
1400  43.52061163  4.94577090  185.55 baggage_loader 0 Baggage Loader 01
1400  43.52159242  4.94347342  185.55 baggage_train 3 Baggage Train 01
1400  43.52057738  4.94583604  185.55 gpu 0 GPU 01
1400  43.51732015  4.94804370  5.55 fuel_props 0 Fuel Truck Props 02
1400  43.52054012  4.94817227  275.55 fuel_props 0 Fuel Truck Props 02
1400  43.51478676  4.94605698  275.55 fuel_props 0 Fuel Truck Props 02
1400  43.51731547  4.94810614  5.55 fuel_liners 0 Fuel Truck Liners 02
1400  43.52050249  4.94815925  275.55 fuel_liners 0 Fuel Truck Liners 02
1400  43.51482578  4.94606065  275.55 fuel_liners 0 Fuel Truck Liners 02
1400  43.51730861  4.94816551  5.55 fuel_jets 0 Fuel Truck Jets 02
1400  43.52045916  4.94816074  275.55 fuel_jets 0 Fuel Truck Jets 02
1400  43.51493488  4.94608490  185.55 fuel_jets 0 Fuel Truck Jets 02
1400  43.52037908  4.94815725  275.55 baggage_loader 0 Baggage Loader 02
1400  43.51731820  4.94798197  5.55 baggage_loader 0 Baggage Loader 02
1400  43.51463827  4.94402159  95.55 baggage_loader 0 Baggage Loader 02
1400  43.52041944  4.94809573  275.55 baggage_train 4 Baggage Train 02
1400  43.51739345  4.94792845  5.55 baggage_train 4 Baggage Train 02
1400  43.51427701  4.94393956  185.55 baggage_train 3 Baggage Train 02
1400  43.52034336  4.94811611  276.44 gpu 0 GPU 02
1400  43.51735508  4.94784726  5.55 gpu 0 GPU 02
1400  43.51460554  4.94406049  95.55 gpu 0 GPU 02
1400  43.52198982  4.93421151  235.55 fuel_props 0 Fuel Truck Props 03
1400  43.52188789  4.93420385  235.55 fuel_liners 0 Fuel Truck Liners 03
1400  43.52194983  4.93423274  235.55 fuel_jets 0 Fuel Truck Jets 03
1400  43.52178946  4.93420574  235.55 baggage_loader 0 Baggage Loader 03
1400  43.52182138  4.93417529  235.55 baggage_train 3 Baggage Train 03
1400  43.52172018  4.93416141  235.55 gpu 0 GPU 03
1400  43.52855625  4.92749685  63.42 fuel_props 0 Fuel Truck Props 04
1400  43.52849614  4.92751484  63.42 fuel_jets 0 Fuel Truck Jets 04
1400  43.52853251  4.92751715  63.42 fuel_liners 0 Fuel Truck Liners 04
1400  43.52858388  4.92749801  63.42 gpu 0 GPU 04
1400  43.52896658  4.92845312  243.42 baggage_train 3 Baggage train 04
1400  43.53269576  4.92999827  150.62 fuel_props 0 Fuel Truck Props 05
1400  43.53267011  4.92988668  150.62 fuel_jets 0 Fuel Truck Jets 05
1400  43.53267583  4.92995014  150.62 fuel_liners 0 Fuel Truck Liners 05
1400  43.53239457  4.92641837  240.62 baggage_train 3 Baggage Train 05
1400  43.53230196  4.92650177  240.62 baggage_loader 0 Baggage Loader 05
1400  43.53233517  4.92645706  240.62 gpu 0 GPU 05
1400  43.50738125  4.94707609  275.55 fuel_props 0 Fuel Truc Props 06
1400  43.50746816  4.94709765  275.55 fuel_jets 0 Fuel Truck Jets 06
1400  43.50742156  4.94707823  275.55 fuel_liners 0 Fuel Truck Liners 06
1400  43.50717447  4.94716097  95.55 baggage_loader 0 Baggage Loader 06
1400  43.50712993  4.94720962  95.55 gpu 0 GPU 06
1400  43.50721485  4.94727513  95.55 baggage_train 3 Baggage Train 06
1400  43.51057345  4.94308347  95.55 fuel_props 0 Fuel Truck Props 07
1400  43.51058535  4.94347066  185.55 fuel_jets 0 Fuel Truck Jets 07
1400  43.51060534  4.94308794  95.55 fuel_liners 0 Fuel Truck Liners 07
1400  43.51005090  4.94773932  5.55 baggage_train 4 Baggage Train 07
1400  43.51029863  4.94768226  185.55 baggage_loader 0 Baggage Loader 07
1400  43.51025618  4.94775904  185.55 gpu 0 GPU 07
1400  43.52496518  4.94522788  95.55 baggage_train 4 Baggage train E
1400  43.52492634  4.94519771  95.55 baggage_loader 0 Baggage Loader E
1400  43.52487797  4.94521324  95.55 gpu 0 GPU E
1400  43.52475622  4.94269475  185.55 fuel_props 0 Fuel Truck Props E
1400  43.52478976  4.94255227  185.55 fuel_jets 0 Fuel Truck Jets E
1400  43.52476235  4.94262631  185.55 fuel_liners 0 Fuel Truck Liners E
1401  43.51897225  4.94579270  5.55 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 36
1401  43.52159158  4.94328852  95.55 baggage_loader|baggage_train|gpu New Service Truck Destination 29
1401  43.52154189  4.94464062  275.55 baggage_loader|fuel_jets|fuel_liners|fuel_props New Service Truck Destination 27
1401  43.51828288  4.94641824  94.55 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 39
1401  43.52058467  4.94899528  185.55 baggage_train|gpu New Service Truck Destination 44
